rule_name,effect_bucket,should_ignore,ignore_reason,original_type,once_per_game,once_per_activation,effect_text
Advanced Sight (1),EFFECT_0F3FBB,NO,,Aura Special Rules,,,"Pick one enemy unit within 18"", which friendly units gets Unstoppable when shooting against once (next time the effect would apply)."
Agile,MOVE_+1_ON_ADVANCE,NO,,Special Rules,,,"Moves +1"" when using Advance, and +2"" when using Rush/Charge."
Ambush Aura,AURA_AMBUSH,NO,,Aura Special Rules,,,This model and its unit get Ambush .
Ambush Beacon,EFFECT_F609FF,NO,,Movement,,,"Friendly units using Ambush may ignore distance restrictions from enemies if they are deployed within 6"" of this model."
Ambush Re-Deployment,ONCE_PER_GAME,YES,Once per game effect,Movement,YES,,"Once per game, when a unit where all models have this rule ends its activation, you may immediately remove it from the table (dropping any objectives it might hold within 1""), and deploy it as if it had Ambush at the beginning of the next round."
Ammo Boost (1),PICK_FRIENDLY_UNIT_BUFF,YES,Targets friendly units (buff spell),Aura Special Rules,,,"Pick one friendly unit within 12"", which gets Mischievous Boost once (next time the effect would apply)."
Animate Spirit (1),PICK_FRIENDLY_UNIT_BUFF,YES,Targets friendly units (buff spell),Aura Special Rules,,,"Pick one friendly unit within 12"", which gets Hit & Run Fighter once (next time the effect would apply)."
Armor Rune  (2),PICK_FRIENDLY_UNIT_BUFF,YES,Targets friendly units (buff spell),Aura Special Rules,,,"Pick up to two friendly units within 12"", which get Sturdy Boost once (next time the effect would apply)."
Art of Pain (2),ENEMY_DAMAGE_SPELL,YES,Damage spell targeting enemies,Aura Special Rules,,,"Pick one enemy unit within 6"", which takes 2 hit with AP (2) and Deadly (3)."
Asphyxiating Fog (1),PICK_FRIENDLY_UNIT_BUFF,YES,Targets friendly units (buff spell),Aura Special Rules,,,"Pick one friendly unit within 12"", which gets Counter-Attack once (next time the effect would apply)."
Aura of Peace (1),PICK_FRIENDLY_UNIT_BUFF,YES,Targets friendly units (buff spell),Aura Special Rules,,,"Pick one friendly unit within 12"", which gets Fearless once (next time the effect would apply)."
Aura of Pestilence (1),EFFECT_7BCA93,NO,,Aura Special Rules,,,"Pick one enemy unit within 18"", which counts as being in Difficult Terrain once (next time the effect would apply)."
Bad Omen (2),EFFECT_AACF08,NO,,Aura Special Rules,,,"Pick up to two enemy units within 18"", which friendly units gets Furious against once (next time the effect would apply)."
Bad Shot,HIT_-1,NO,,Weapon,,,This model gets -1 to hit rolls when shooting.
Bane in Melee Aura,AURA_BANE_IN_MELEE,NO,,Aura Special Rules,,,This model and its unit get Bane in melee.
Bane in Melee Buff,PICK_FRIENDLY_UNIT_BUFF,YES,Targets friendly units (buff spell),Weapon,,YES,"Once per activation, before attacking, pick one friendly unit within 12"", which gets Bane in melee once (next time the effect would apply)."
Bane Mark,EFFECT_7CFA4A,NO,,Weapon,,YES,"Once per activation, before attacking, pick one enemy unit within 18"", which friendly units gets Bane when attacking against once (next time the effect would apply)."
Bane when Shooting Aura,AURA_BANE_WHEN_SHOOTING,NO,,Aura Special Rules,,,This model and its unit get Bane when shooting.
Banishing Sigil (2),EFFECT_359272,NO,,Aura Special Rules,,,"Pick up to two enemy units within 18"", which get -1 to defense rolls once (next time the effect would apply)."
Bash,IGNORES_COVER,NO,,Weapon,,,"Ignores Cover, and against units where most models have Defense 5+ to Defense 6+, this weapon gets Blast (+3)."
Battle Rune  (1),PICK_FRIENDLY_UNIT_BUFF,YES,Targets friendly units (buff spell),Aura Special Rules,,,"Pick one friendly unit within 12"", which gets +6"" range when shooting once (next time the effect would apply)."
Battleborn,RECOVER_FROM_SHAKEN_ON_4+,NO,,Defense,,,"If a unit where all models have this rule is Shaken at the beginning of the round, roll one die. On a 4+, it stops being Shaken."
Beautiful Pain (1),ENEMY_DAMAGE_SPELL,YES,Damage spell targeting enemies,Aura Special Rules,,,"Pick one enemy unit within 12"", which takes 2 hit with Shatter ."
Bio-Displacer (3),PICK_FRIENDLY_UNIT_BUFF,YES,Targets friendly units (buff spell),Aura Special Rules,,,"Pick up to three friendly units within 12"", which get Teleport once (next time the effect would apply)."
